"revenue","income","competition"
636.437135229285,13.6986301369863,1
730.134085753258,13.6986301369863,1
1022.05319327558,126.975162931007,0
1374.02795255783,370.626388820507,0
1136.43488559373,321.761216510865,1
808.037073455946,65.0068603228313,1
1285.52006404586,292.092798339609,0
644.758936882268,13.6986301369863,1
1239.87833710399,345.897224418265,1
792.638230976194,58.0523365495909,0
650.871794745563,13.6986301369863,0
1709.90625702213,629.456269299765,0
1716.09934691902,582.57369826518,0
620.152108447475,13.6986301369863,0
934.064815615478,139.740163705119,1
824.379222558796,120.380485105558,1
929.27961212552,87.6051969787842,0
615.308687304886,13.6986301369863,0
602.146979902504,13.6986301369863,0
873.933895077907,78.1920737596262,0
1471.44522026701,408.909867983785,0
647.854219691299,13.6986301369863,1
1447.21313955669,396.591465466045,0
1343.03096307249,427.97348626701,1
614.210167369446,13.6986301369863,0
889.708317285595,117.212349934171,1
1351.95182944699,362.80066897453,0
1640.50432215148,532.211777206355,0
1137.28475346319,223.971057923055,0
965.636953069786,144.844013259476,0
583.011241723573,13.6986301369863,0
697.691292167953,13.6986301369863,0
1372.28936090077,449.417673280438,1
1351.95286323373,317.933564397378,0
904.253654484486,146.792675106539,1
804.943832516232,62.4117064469301,0
1544.33622730316,659.229356488385,1
967.541028296649,159.479633865965,1
1180.89767736792,363.36501191561,1
696.007442409033,67.1318554732557,1
1119.89420635296,172.08744016966,0
882.558148001311,68.4774806549566,0
1221.95604378032,301.57369348506,1
788.633168935894,64.3443968766492,1
640.260761031717,20.0977036060832,1
1032.25757235576,153.979431166502,0
1153.99636291749,318.501607602414,1
1098.74277256636,190.137431675525,0
757.012827838539,58.2051128700401,1
1284.67452894733,422.40230073985,1
945.31942101749,138.596204798248,1
638.234135634475,13.6986301369863,0
1375.31560118755,463.111011870365,1
703.076068981412,13.6986301369863,0
1013.08465385905,138.990421771512,0
835.663279814326,119.496235240452,1
1668.78563487691,560.196038989638,0
1203.24390496373,258.930643851381,0
1052.09925359939,267.490468404622,1
566.663618091958,13.6986301369863,1
1438.59326126169,406.096051964987,0
1056.50175244962,197.695807810081,0
779.788482627859,55.5141053030058,0
1097.52672641182,265.721069943409,1
696.866154977203,13.6986301369863,0
1133.05251862812,216.86998918613,0
1377.0582714637,358.958782144607,0
717.386529169065,13.6986301369863,1
655.955469506889,13.6986301369863,0
630.711805633945,13.6986301369863,1
868.132182336437,108.598751916715,1
1804.08892525617,647.414656579608,0
1018.03392997179,161.696984620623,0
597.0472608515,13.6986301369863,1
726.542269850436,30.7934284636058,1
1701.60862039477,593.276777092593,0
554.715440761932,13.6986301369863,0
551.382842385246,13.6986301369863,1
775.222359806167,103.780564665193,1
686.437058558646,27.7842703033974,1
1453.56477452498,379.806960384666,0
1282.28871865499,407.406081107225,1
866.620538656767,92.5314057184299,0
1184.40881201402,316.859230912416,1
799.4392093489,96.742613357842,0
640.881082775308,13.6986301369863,1
1063.4327038089,235.019681158192,1
922.564216083692,109.577690915737,0
1382.55563862159,313.441163559497,0
1403.05747594865,496.15911220261,1
695.190553922717,13.6986301369863,0
967.430096605951,200.829589898639,1
1252.63195014513,263.255792310482,0
697.886151637652,13.6986301369863,0
665.244389747058,13.6986301369863,1
1218.77216694307,263.945180569925,0
920.761326886756,129.406102622693,1
1584.99329707388,492.681437483879,0
903.144185447729,128.840646738325,1
1514.7072813813,431.855664373456,0
579.994189757164,13.6986301369863,0
1068.80741717821,259.473284143057,1
687.72277259358,13.6986301369863,0
1209.29803079921,248.678297945007,0
571.054355718085,13.6986301369863,0
1247.58232403422,270.229945361556,0
1152.11002295462,288.512189015381,1
793.004191996701,159.466569859734,1
1349.01215547354,339.329701486784,0
830.024849295633,71.2260123017261,1
1567.83693433057,495.222014245548,0
727.83314311374,13.6986301369863,1
1363.5408774964,444.464312026144,1
1140.62683319999,335.22970731523,1
934.18271601502,111.776525693889,0
1613.83082085815,517.947845802496,0
1418.97839336976,368.062540570138,0
1711.78269782927,577.955847082154,0
594.390760398569,13.6986301369863,0
651.344429680688,13.6986301369863,0
1367.26006447467,468.631233170374,1
623.714682831244,13.6986301369863,1
1266.32020989033,405.992898894327,1
1259.34532328814,254.607831005021,0
994.214273294795,187.968241087631,1
765.066083400292,54.7511052003302,0
1089.07197975984,207.951217231991,1
816.793432259315,95.0305686229165,0
1199.3187734126,336.565032990029,1
862.496227681859,101.939924741093,0
1263.21226049105,286.38041514568,0
1123.80804665636,199.980896647939,0
599.102348640025,13.6986301369863,1
768.923427833317,47.5653214379733,0
1061.61916921688,187.638864328263,0
929.873711772227,89.9942085629044,0
1017.39013444883,192.879954130941,1
973.190482053469,125.867852387531,0
1564.01089194197,662.755062275725,1
884.933327331125,66.5179840743146,0
719.739185851208,52.3020939133547,1
1481.89034833992,578.134832048147,1
798.719203688547,78.872230163113,1
1219.79856537896,359.649636324599,1
1363.486669469,455.506077124741,1
974.315209918135,175.998983531553,1
1236.89972281357,289.437266400333,0
1023.55154510096,228.288225770255,1
736.353442129577,65.8325901128315,0
1037.2014930499,184.225168403216,0
818.667732695398,102.534495732951,1
722.225223640495,66.0370805504276,1
602.114833457048,13.6986301369863,0
982.020171467207,175.872180968445,1
605.81644143229,13.6986301369863,1
1180.95336769402,336.074367654217,1
705.324492668795,42.1408158278091,0
1199.10024604947,233.053722216485,0
1074.03077596052,277.135910611294,1
597.808829971396,13.6986301369863,0
716.994533466918,13.6986301369863,1
1104.13751862915,278.982085397086,1
1092.68008003649,220.313915553583,0
1035.74805469095,159.175195756093,0
686.892759378934,13.6986301369863,0
1020.6493676626,157.246972763521,0
1028.21549956853,214.274627312056,1
633.028771606304,13.6986301369863,0
1060.58141011632,169.958778769308,0
569.836480644341,13.6986301369863,0
643.738231827809,13.6986301369863,0
906.391360025646,103.752329521505,0
639.048126816012,13.6986301369863,1
723.354747690552,13.6986301369863,0
1870.36824919174,731.622201116047,0
927.141816575191,157.409938565729,1
1216.89412246536,275.466602569693,0
783.633017773508,25.8611500172393,0
877.798671469491,117.456285008783,1
931.489280976566,146.886520790884,1
1443.85110890696,412.388094021078,0
1477.86966843071,443.070138461064,0
1425.40045943104,382.880619712447,0
1177.03661826545,315.098040943641,1
1348.78584495885,441.299557127906,1
1408.37531603637,377.843941497475,0
1079.5137959627,264.701653747379,1
1180.72023599795,323.301016161154,1
875.057296027281,93.7557879247581,0
1351.02903737676,457.564692362858,1
932.354552827673,150.586154951242,1
630.719667919003,13.6986301369863,1
1069.92707783539,189.307935416152,0
662.669011322413,13.6986301369863,1
1575.75235091965,687.302771508868,1
829.809559381575,73.5035422716279,0
932.810914812495,161.594943056643,1
641.54381083561,13.6986301369863,1
1163.89867199405,294.061909588464,1
791.765297239553,60.5438349797818,0
686.558198581908,38.7068614359382,0
1679.93956258842,524.304974249002,0
1379.88125910977,393.501441698434,0
707.506770245276,13.6986301369863,0
958.544184524295,211.131315851174,1
1183.28311311957,360.827011062426,1
735.938751979187,38.7682870278858,1
1122.08549133814,224.506946999333,0
787.942238778161,42.9097137105222,0
1532.65821892542,620.062143271865,1
870.210913768749,152.074144202476,1
866.930799182595,88.7631972675824,0
1061.83629691789,223.84474274688,1
760.221911834618,13.6986301369863,1
768.883592159127,32.7958534577452,1
1007.86884709885,220.186343814536,1
1456.23989851459,442.059364536548,0
560.697544616553,13.6986301369863,0
1203.07206774888,251.033252244435,0
690.827930708423,13.6986301369863,1
1264.75453424812,393.820649634737,1
507.930290366114,24.898842830154,0
993.733437298561,188.624570493231,0
1063.49543117923,233.88292470414,1
1236.77157565671,367.195090427662,1
1401.49154441176,506.912066685857,1
1445.46582421712,402.119809423628,0
1456.78632258696,531.4201879192,1
997.715953250813,147.494519141097,0
540.146120818556,13.6986301369863,0
544.901543335423,13.6986301369863,1
1328.65416105758,455.673968015666,1
693.306505409792,13.6986301369863,1
1138.8628344703,283.450658435085,1
1095.3614818806,233.71097162163,1
1302.50737518554,444.430678918188,1
1100.93296778896,216.256646601404,0
1069.13440962187,200.467759608923,0
1237.30783653308,372.113103688962,1
702.205865604872,13.6986301369863,1
1257.12299186986,283.724469480268,0
1228.07723006808,336.137749846457,1
1210.5678066496,354.178740481721,1
1150.54184878747,232.703200448973,0
1245.35263288091,281.209947870332,0
1293.53036839386,288.533196357293,0
930.595235616103,166.002742739458,1
865.04405504544,176.791655626807,1
795.581055084204,53.18916792929,0
610.460902873314,13.6986301369863,1
739.062080561258,48.1187349677586,0
635.935226726368,13.6986301369863,1
584.453787000446,13.6986301369863,1
935.503510943696,76.2723921156971,0
968.513561866075,146.025176508075,0
1239.83178696651,254.108999830054,0
1440.55533091821,400.845567345886,0
786.674163695919,80.961894968686,0
1516.36334854389,441.693661887115,0
905.018001630609,112.634152880158,1
628.759212830203,13.6986301369863,0
795.591405010542,110.197723224456,1
1069.80765643789,257.657350407028,1
1102.07986899001,239.025334158276,1
557.767259118323,13.6986301369863,1
1352.33258645952,478.742683796615,1
830.727223088988,106.335654869172,1
752.41160041374,63.1265796020588,0
845.295031019438,94.6339945311503,0
1103.76142983127,223.884967632343,0
1312.16013927631,304.992451413735,0
1057.24870585501,237.275032653363,1
792.687718239531,59.8235593835844,1
707.593302927673,91.5021003689729,1
1017.14870629645,229.032956673407,1
984.690167724227,161.138246334452,0
791.731947785232,76.4109911189091,1
1328.76730850072,329.844298422318,0
1596.57564780868,492.405503915676,0
1091.31793008675,287.608136132056,1
1145.8941340483,203.87432441342,0
951.780171576939,205.343628557829,1
943.901989128967,163.335561263948,1
632.192731278342,13.6986301369863,0
1057.46177747799,187.203470603746,0
717.569417752607,41.5867512221944,1
1104.9461448566,329.307146709537,1
650.69101828637,13.6986301369863,0
999.779603977144,118.779418511264,0
1634.07613527485,519.03106796352,0
930.149327415201,110.976152436332,0
1254.44522420805,386.14269307812,1
1200.63938913109,321.162070577197,1
720.399306681627,13.6986301369863,0
1708.28485936539,598.271338113491,0
1273.64206890981,322.21718217971,0
827.108606862217,71.8740251753731,1
1245.15901564921,286.961775134306,0
1030.40418201724,195.748421730476,0
1589.18266650194,680.264922593894,1
1256.15508680573,376.575738407506,1
1334.97839184758,346.148921763179,0
1442.04428779596,401.814965907929,0
684.773899085358,65.3375580358792,0
992.815600283528,137.536297494637,0
959.731041381363,86.9783266296504,0
918.539834072473,146.742532962697,1
776.854645417027,41.7540339091921,0
1241.00361976526,366.094330439331,1
622.463008699114,13.6986301369863,1
1516.50236446869,650.031509543657,1
597.301787172838,13.6986301369863,0
776.895415255951,13.6986301369863,0
822.078809519838,130.337447206709,1
903.788437636933,96.0539661292237,0
749.782263239187,85.54762075642,1
1144.20542651888,281.157534211751,1
1340.80787924438,485.239721511257,1
642.859861013138,13.6986301369863,0
1266.63305848753,292.189590933645,0
680.792223847178,38.6260916691392,1
715.083339674851,54.8206748514179,1
1120.49714065645,200.023599632364,0
1545.55353623222,440.406928721468,0
1266.44806481929,301.939377593292,0
865.063293400969,66.4088505573011,0
1443.89911688381,418.185765564133,0
702.351711735349,13.6986301369863,0
928.612679706642,97.5405079833004,0
1312.91934857966,500.950754205106,1
851.680385034694,67.6562528670227,0
811.277071372362,103.609004244811,1
802.52480977966,71.8044872467686,1
953.691023746292,112.316580442564,0
1296.86717494037,413.489183956883,1
687.139361940461,13.6986301369863,0
1210.94742599668,339.691241378051,1
1120.61628626915,169.724511624164,0
740.849681295918,13.6986301369863,0
1057.89873913577,204.707283021635,1
1045.25123003857,205.793207408072,1
718.088274405912,13.6986301369863,0
556.565049843519,13.6986301369863,1
904.532355232402,100.847513983778,0
670.514348066498,13.6986301369863,1
1052.14521236173,179.714266042776,0
1191.80911422112,295.513848108419,1
731.123181035924,13.6986301369863,0
617.613093537066,13.6986301369863,0
650.503314179488,13.6986301369863,1
1030.26927504376,159.780346527581,0
1056.95619955627,276.573864468141,1
1462.28430535806,387.680581056502,0
1146.60595541641,220.539088546426,0
1236.30731675116,409.021371462614,1
666.973739534965,13.6986301369863,1
1303.95176864335,438.631654828539,1
1084.4514986351,274.728337129995,1
545.421392240619,13.6986301369863,1
1113.08360107038,177.668561403502,0
890.329826148233,69.9554705910373,0
837.561399995708,80.4423986305771,0
1067.75725376454,275.629692654957,1
655.971834115338,13.6986301369863,0
1136.26381270374,210.199934908322,0
943.504679560652,164.21142862725,1
1327.67472567391,310.894274707525,0
760.020361171186,77.0919751664376,1
1034.75765600752,139.47797217809,0
1354.01053682168,344.65069796784,0
1464.91996238563,424.676883258682,0
1286.03784057836,289.829035149761,0
1115.05596597644,204.725223155904,0
1016.96058296342,159.143065156325,0
739.21950120178,99.5739264569517,1
1202.96387177735,353.871138372958,1
1237.86692875364,242.696776360989,0
1380.19177659413,492.690712020761,1
1398.26916950134,384.969760269028,0
1172.22394845952,304.021733871314,1
1354.5265838171,459.145699925461,1
750.442584803123,73.0560399004873,0
662.225359301486,13.6986301369863,0
1609.51486754063,659.591184584654,1
850.060427001832,147.593738088543,1
1451.96409264378,522.60191841402,1
655.004098312845,13.6986301369863,1
1297.15210299951,434.5191711217,1
760.487316705197,24.946769830013,0
649.735230054796,13.6986301369863,0
1068.54655727629,198.93896152465,0
958.604331922125,160.461736485344,1
777.577899746158,41.6808123572181,0
729.941258151892,87.2825267731019,1
897.44557216962,144.353593138462,1
927.825470044201,175.664408859567,1
1051.53413934318,288.542967784791,1
797.005891558912,64.5660574078711,1
659.899773110767,13.6986301369863,0
562.224967327635,13.6986301369863,1
1367.2699423413,356.389183080991,0
1221.38772253476,397.346021302139,1
895.043249803126,163.561812334021,1
1239.01178303821,330.194581531554,1
1127.0165825655,241.309366173734,1
1171.6337388475,326.918253777617,1
762.493169699291,13.6986301369863,0
1217.35272012385,245.489330006311,0
901.441608240147,119.105405493347,0
1033.70554170265,258.589710281051,1
1365.22498349176,391.035604027552,0
739.887502312405,62.0749706505325,0
1676.2753941566,775.665205098368,1
1323.84135168007,318.735145468001,0
962.529637009523,181.113532617605,1
847.843351412362,91.8271361913724,1
862.249729945371,27.9512186545002,0
1076.28361211085,266.354256030833,1
1175.56262060743,298.154448043718,1
890.095971332764,129.342276600986,0
1036.95822651524,136.794533419751,0
1833.58468254764,685.872976492539,0
1000.97898239678,189.380663859114,1
1088.67992718261,187.787223328511,0
1276.42987415035,265.208402285148,0
747.894120189083,52.7774152942863,0
973.901661779695,195.473132162305,1
1177.65867692976,277.209094841716,1
971.849357615801,171.317736636617,1
1421.26741719136,369.506818277031,0
993.336124024792,184.827576066679,1
1229.11098841775,248.958875954806,0
973.686841625004,151.306090459193,0
1310.51796836359,430.949186320753,1
943.634182326825,146.401734763693,1
724.053429202142,13.6986301369863,0
597.452095086116,13.6986301369863,0
773.588371076617,72.5360653494871,0
907.244266790767,93.8152859289659,0
707.403537955705,13.6986301369863,0
1198.76418401654,262.867682275864,0
1277.12026069099,386.112587807618,1
915.629024732933,179.581387669933,1
613.491257474804,13.6986301369863,1
1110.34387295509,184.019407307552,0
667.364867829207,13.6986301369863,0
1262.49347754469,258.848233125625,0
1370.73724677253,480.886047473347,1
1210.89573080188,286.559417219486,0
1083.82419029299,251.535801320693,1
603.476817293552,13.6986301369863,0
1214.16501418423,332.922558103507,1
1361.84842890542,339.632086287639,0
1006.40833135977,205.920977212327,1
1509.89718277223,606.647923729592,1
646.543442410685,13.6986301369863,1
1333.22625362495,342.092915850292,0
955.163972418099,132.558763944705,0
613.467327220705,13.6986301369863,1
957.993858169008,145.575872638068,0
1281.89119747277,314.775261365245,0
640.242484814292,13.6986301369863,1
793.81670341546,43.649116460029,0
1088.73907264415,234.445560079028,1
1112.61096747148,191.151970551281,0
1358.41786645605,442.806949295912,1
870.832116041426,108.99235017001,0
1035.66342175878,267.069161226521,1
562.654352753765,13.6986301369863,0
1392.41438299962,353.14025333089,0
1430.07839792183,357.163317761725,0
1499.91991159775,428.972761989184,0
581.370549153166,13.6986301369863,1
1270.14649329451,296.844479748788,0
1348.52760433282,336.632331867943,0
1046.51174690747,239.390371903076,1
691.789862796869,13.6986301369863,1
1183.99168418314,214.562902335815,0
1485.33146140041,568.117769602511,1
968.899647121524,144.256402640163,0
735.427783030033,47.0037847538982,0
1297.47515830926,273.943550704337,0
862.230849870365,82.768720124838,0
1394.97599384842,540.212177766712,1
730.294502903104,13.6986301369863,1
605.529512109758,13.7531262852721,1
740.596284195328,63.2924379578158,1
1111.56876811719,259.959706310926,1
591.538616873031,13.6986301369863,0
1061.10906921852,238.562625257939,1
585.55991941167,17.2316402014293,1
750.34781926581,13.6986301369863,0
901.586724605286,157.411756385179,1
932.450427983619,172.360978197678,1
980.623129331154,177.21738177977,1
1067.14167256827,171.975903641583,0
789.177983385424,108.567244072696,1
1045.80054633675,137.33282302914,0
791.132629246928,70.391918000092,0
898.424390832355,135.754567669894,1
956.568043099737,111.083748076285,0
842.895007889879,121.926309623914,1
1088.01957645356,183.994026177754,0
797.175886754078,94.7153003677221,1
1305.01000784179,316.567882271894,0
1687.51623578055,562.658459364487,0
848.700286728363,72.9019949556324,0
654.66485170129,39.4177188264675,0
625.678992877157,13.6986301369863,0
824.993432929529,77.4368562570543,1
1227.56540683064,352.610621419927,1
1109.60952230479,255.409626451396,1
1459.52536792364,427.838554481113,0
916.153718805544,174.386294597039,1
747.941336953401,72.4111608129332,0
651.770449848246,13.6986301369863,1
875.84864123979,84.3810227579528,0
774.694342378675,33.6818309602871,0
1386.94532249044,360.936873113335,0
1386.0984336198,347.86248209822,0
746.511934099519,13.6986301369863,0
640.39318238175,13.6986301369863,0
1219.59338482674,307.652850924202,1
1378.3277007481,355.416138015522,0
992.938103953529,213.581262596614,1
1118.40240985029,304.800119985128,1
643.870062364183,13.6986301369863,0
973.559949810169,120.162155254732,0
1193.48762635723,360.573445803655,1
974.23411286483,220.714970769032,1
654.153095939511,16.9745347746926,1
659.731542346652,13.6986301369863,1
971.49649254343,135.416483772194,1
609.142422793534,13.6986301369863,1
1136.08388223258,341.833383756591,1
582.072917372762,13.6986301369863,1
481.983388618069,13.6986301369863,1
1331.957089385,459.297853053231,1
1119.55805687322,208.6898192753,0
802.664965330802,113.265509412998,1
630.721947362313,13.6986301369863,1
1235.60741695433,277.764683346115,0
1095.74547597694,288.507460351439,1
919.757257969744,159.581682268111,1
1303.91589816641,416.260315503044,1
1308.54053844285,341.485746169794,0
860.852531316173,75.4115602867751,0
1491.26435110906,445.255585534587,0
1195.59187693301,217.417067779566,0
1044.86014329675,195.781774404356,1
1034.36523264325,174.669713634043,1
1530.02935576726,447.628632076226,0
1167.65318104749,267.8571344172,1
661.6129837697,13.6986301369863,0
1482.31088584618,368.937837562041,0
1619.15618294096,500.14460895886,0
741.368261406908,13.6986301369863,0
630.875812960882,13.6986301369863,0
744.586659071889,57.7271333761486,1
703.454200418209,13.6986301369863,1
1166.15593469281,247.472660037939,0
708.633430534079,19.3995695045637,1
1002.46666272387,163.085691810075,0
1562.86636097458,455.226969248369,0
692.370671098734,13.6986301369863,1
776.266855677094,60.9947915247343,0
1061.97216076804,182.949766126947,0
1291.71446936351,270.611016376537,0
870.143146636959,85.5021965676399,0
693.496589635169,13.6986301369863,0
965.890058678309,117.621402482956,0
1071.73720057911,166.483473014762,0
972.919989845135,92.2055270643419,0
1212.62676037736,334.587482682637,1
542.518969119721,13.6986301369863,1
987.228398364376,91.180189307717,0
746.416249875523,13.6986301369863,1
763.346795239365,13.6986301369863,0
1721.37824700018,590.73855891569,0
898.929874083089,80.8183087464211,0
1175.60544559171,228.945687711928,0
863.551516175434,85.8259939736796,1
1400.73084221601,498.307413655681,1
846.98883528614,93.8353567841781,1
472.736321198533,13.6986301369863,0
963.825966118665,109.059956210031,0
622.464869542031,13.6986301369863,1
1429.73052090995,399.212440138634,0
1209.194324007,220.190601082232,0
1389.5220798047,517.624043465806,1
722.697562718932,36.3349389698385,0
537.635610771124,19.1621095355976,1
900.772600342446,82.7351253109618,0
873.053345115598,71.992291772278,0
973.709137199315,200.933691881792,1
963.17290992366,94.0080439030199,0
810.559541258897,64.8316263008214,0
1363.1498840259,299.862250870223,0
624.123285551936,13.6986301369863,1
1264.92707223933,392.579575055725,1
1170.61410363572,315.663974903978,1
1068.98652817698,170.244847417111,0
1516.79176598089,430.876265604876,0
604.097214380096,13.6986301369863,1
1561.12661500235,489.223488444925,0
622.55054253339,13.6986301369863,1
674.933371847869,13.6986301369863,0
1121.94865103904,199.867637729399,0
1061.78283899337,192.328465399204,0
970.208801346508,209.325323430564,1
1350.13349922623,460.907532706123,1
771.493559314546,56.4855795121357,0
1190.25993814124,339.889417838611,1
669.891848214484,13.6986301369863,0
752.540714595705,13.6986301369863,1
741.017101638774,13.6986301369863,0
607.472307619321,13.6986301369863,0
1149.20680363391,285.530410741033,1
1431.77306213939,372.975417513915,0
1223.24383555212,276.7312812877,0
725.606996146246,60.2261356471029,1
1158.76191992771,297.228717706847,1
1201.65438740019,299.436276073114,1
778.606429143808,13.6986301369863,0
570.279712941126,13.6986301369863,0
1449.59689222371,424.940521200023,0
823.334857212497,107.126279408607,1
1266.67868413475,300.474781295218,0
592.967041279867,13.6986301369863,0
938.813657514493,116.530113682243,0
538.609032252192,13.6986301369863,1
1012.51324827372,182.690778682166,1
1615.89770284584,522.701136425209,0
1352.72936461195,515.035485254269,1
1062.3094119278,187.749022035589,0
1266.24291016901,280.222206957873,0
1417.62345008722,526.69724270194,1
872.369662160202,104.500923464771,0
1179.85882877492,259.389096025801,0
615.944298000771,13.6986301369863,1
1025.27490069959,269.029221832353,1
1253.20370170549,269.307027393964,0
1065.88621897517,237.112514043814,1
1416.15220171182,391.554343360343,0
1234.95534748373,363.618755906599,1
739.853099102596,13.6986301369863,0
