118.185645, 0, 1, 0
118.239861, 0, 1, 0
117.480062, 0, 1, 0
117.831653, 0, 1, 0
118.888129, 0, 1, 0
116.509635, 0, 1, 0
116.419748, 0, 1, 0
117.191251, 0, 1, 0
114.673757, 0, 1, 0
116.758470, 0, 1, 0
113.594822, 0, 1, 0
115.483174, 0, 1, 0
117.443772, 0, 1, 0
116.899806, 0, 1, 0
114.274947, 0, 1, 0
114.321315, 0, 1, 0
114.897992, 0, 1, 0
116.367183, 0, 1, 0
114.919578, 0, 1, 0
115.888874, 0, 1, 0
113.359752, 0, 1, 0
112.326356, 0, 1, 0
110.792097, 0, 1, 0
109.692599, 0, 1, 0
109.403325, 0, 1, 0
107.982706, 0, 1, 0
105.558684, 0, 1, 0
108.884128, 0, 1, 0
112.678637, 0, 1, 0
114.311767, 0, 1, 0
118.127073, 0, 1, 0
120.398649, 0, 1, 0
120.679033, 0, 1, 0
119.970328, 0, 1, 0
116.521868, 0, 1, 0
118.377246, 0, 1, 0
121.309858, 0, 1, 0
122.949116, 0, 1, 0
122.502490, 0, 1, 0
120.358101, 0, 1, 0
118.325753, 0, 1, 0
117.590443, 0, 1, 0
120.000317, 0, 1, 0
122.268402, 0, 1, 0
119.643470, 0, 1, 0
117.744952, 0, 1, 0
116.532820, 0, 1, 0
114.586345, 0, 1, 0
113.197979, 0, 1, 0
111.742454, 0, 1, 0
111.660501, 0, 1, 0
111.673586, 0, 1, 0
116.393423, 0, 1, 0
115.995616, 0, 1, 0
114.119294, 0, 1, 0
118.596596, 0, 1, 0
115.871651, 0, 1, 0
115.843629, 0, 1, 0
117.544926, 0, 1, 0
117.482064, 0, 1, 0
117.574851, 0, 1, 0
116.131401, 0, 1, 0
116.750114, 0, 1, 0
119.484936, 0, 1, 0
119.362133, 0, 1, 0
120.206564, 0, 1, 0
118.592228, 0, 1, 0
115.970180, 0, 1, 0
118.119536, 0, 1, 0
116.884894, 0, 1, 0
117.791795, 0, 1, 0
118.303917, 0, 1, 0
120.099037, 0, 1, 0
119.380098, 0, 1, 0
119.387519, 0, 1, 0
120.187969, 0, 1, 0
120.064242, 0, 1, 0
117.088643, 0, 1, 0
114.348250, 0, 1, 0
115.574941, 0, 1, 0
118.013128, 0, 1, 0
119.448705, 0, 1, 0
117.190251, 0, 1, 0
115.968854, 0, 1, 0
115.074144, 0, 1, 0
116.441717, 0, 1, 0
116.485707, 0, 1, 0
119.565534, 0, 1, 0
119.745284, 0, 1, 0
117.101293, 0, 1, 0
117.237787, 0, 1, 0
118.048747, 0, 1, 0
117.341999, 0, 1, 0
119.205154, 0, 1, 0
117.610684, 0, 1, 0
117.185149, 0, 1, 0
115.782451, 0, 1, 0
112.910635, 0, 1, 0
112.230220, 0, 1, 0
114.532308, 0, 1, 0
115.908688, 0, 1, 0
115.887049, 0, 1, 0
114.469783, 0, 1, 0
115.051887, 0, 1, 0
110.893608, 0, 1, 0
110.158390, 0, 1, 0
110.025774, 0, 1, 0
107.696289, 0, 1, 0
111.933293, 0, 1, 0
112.011663, 0, 1, 0
113.994303, 0, 1, 0
114.601787, 0, 1, 0
112.128524, 0, 1, 0
114.164785, 0, 1, 0
113.024008, 0, 1, 0
112.175965, 0, 1, 0
113.638197, 0, 1, 0
115.982975, 0, 1, 0
115.743138, 0, 1, 0
117.701666, 0, 1, 0
115.193790, 0, 1, 0
114.169602, 0, 1, 0
110.309875, 0, 1, 0
111.910005, 0, 1, 0
113.478359, 0, 1, 0
113.063809, 0, 1, 0
109.794082, 0, 1, 0
110.221079, 0, 1, 0
112.844836, 0, 1, 0
111.987393, 0, 1, 0
113.368769, 0, 1, 0
111.139302, 0, 1, 0
111.685054, 0, 1, 0
106.724528, 0, 1, 0
109.539843, 0, 1, 0
111.580012, 0, 1, 0
111.171730, 0, 1, 0
111.437492, 0, 1, 0
112.168286, 0, 1, 0
112.037899, 0, 1, 0
112.108327, 0, 1, 0
112.353555, 0, 1, 0
116.917321, 0, 1, 0
115.354191, 0, 1, 0
116.080016, 0, 1, 0
116.381621, 0, 1, 0
115.800103, 0, 1, 0
117.200449, 0, 1, 0
114.107379, 0, 1, 0
112.503802, 0, 1, 0
113.269975, 0, 1, 0
110.182929, 0, 1, 0
109.113862, 0, 1, 0
107.892447, 0, 1, 0
106.216783, 0, 1, 0
103.721224, 0, 1, 0
101.503162, 0, 1, 0
101.747019, 0, 1, 0
100.657574, 0, 1, 0
102.489736, 0, 1, 0
99.020931, 0, 1, 0
97.337940, 0, 1, 0
97.495383, 0, 1, 0
95.627422, 0, 1, 0
95.931894, 0, 1, 0
97.868990, 0, 1, 0
95.375316, 0, 1, 0
97.843860, 0, 1, 0
95.550990, 0, 1, 0
98.032661, 0, 1, 0
100.607515, 0, 1, 0
96.665477, 0, 1, 0
94.911325, 0, 1, 0
97.267770, 0, 1, 0
95.268678, 0, 1, 0
94.348665, 0, 1, 0
93.320003, 0, 1, 0
92.699304, 0, 1, 0
92.088643, 0, 1, 0
91.868676, 0, 1, 0
92.389076, 0, 1, 0
93.196204, 0, 1, 0
90.823495, 0, 1, 0
90.517652, 0, 1, 0
88.900154, 0, 1, 0
92.070722, 0, 1, 0
91.180596, 0, 1, 0
88.729373, 0, 1, 0
87.403915, 0, 1, 0
85.673912, 0, 1, 0
86.610197, 0, 1, 0
86.095285, 0, 1, 0
86.297720, 0, 1, 0
85.614746, 0, 1, 0
86.336027, 0, 1, 0
87.822885, 0, 1, 0
90.460604, 0, 1, 0
87.489335, 0, 1, 0
88.569789, 0, 1, 0
91.983075, 0, 1, 0
90.464210, 0, 1, 0
93.186924, 0, 1, 0
95.097679, 0, 1, 0
94.502847, 0, 1, 0
95.758565, 0, 1, 0
93.510413, 0, 1, 0
94.199125, 0, 1, 0
92.552399, 0, 1, 0
92.677013, 0, 1, 0
91.311768, 0, 1, 0
91.599955, 0, 1, 0
94.510346, 0, 1, 0
93.264031, 0, 1, 0
92.433958, 0, 1, 0
93.697003, 0, 1, 0
95.221491, 0, 1, 0
93.524759, 0, 1, 0
96.908396, 0, 1, 0
100.370978, 0, 1, 0
99.566029, 0, 1, 0
102.316591, 0, 1, 0
105.545685, 0, 1, 0
106.484588, 0, 1, 0
106.903054, 0, 1, 0
111.544989, 0, 1, 0
110.000922, 0, 1, 0
112.530728, 0, 1, 0
113.077195, 0, 1, 0
113.347369, 0, 1, 0
113.724117, 0, 1, 0
113.216431, 0, 1, 0
113.051205, 0, 1, 0
112.389247, 0, 1, 0
110.366010, 0, 1, 0
107.888071, 0, 1, 0
107.994429, 0, 1, 0
108.210319, 0, 1, 0
109.589674, 0, 1, 0
111.003127, 0, 1, 0
109.255131, 0, 1, 0
111.776169, 0, 1, 0
112.216996, 0, 1, 0
114.565568, 0, 1, 0
115.538811, 0, 1, 0
116.530581, 0, 1, 0
115.004348, 0, 1, 0
114.316983, 0, 1, 0
116.663066, 0, 1, 0
116.903621, 0, 1, 0
114.215403, 0, 1, 0
115.640496, 0, 1, 0
115.723671, 0, 1, 0
119.042357, 0, 1, 0
119.123919, 0, 1, 0
121.526156, 0, 1, 0
118.578638, 0, 1, 0
119.786606, 0, 1, 0
117.793313, 0, 1, 0
116.790178, 0, 1, 0
114.977095, 0, 1, 0
114.506792, 0, 1, 0
109.577292, 0, 1, 0
109.031992, 0, 1, 0
109.172679, 0, 1, 0
109.754380, 0, 1, 0
109.419692, 0, 1, 0
109.561615, 0, 1, 0
109.018068, 0, 1, 0
109.010259, 0, 1, 0
109.615715, 0, 1, 0
111.645242, 0, 1, 0
112.124609, 0, 1, 0
110.206894, 0, 1, 0
113.884338, 0, 1, 0
114.048810, 0, 1, 0
116.503176, 0, 1, 0
115.867648, 0, 1, 0
114.992212, 0, 1, 0
115.310993, 0, 1, 0
115.611970, 0, 1, 0
115.420187, 0, 1, 0
115.858059, 0, 1, 0
113.402722, 0, 1, 0
114.754251, 0, 1, 0
111.901154, 0, 1, 0
112.791459, 0, 1, 0
114.764421, 0, 1, 0
112.517261, 0, 1, 0
111.578943, 0, 1, 0
114.007063, 0, 1, 0
114.522645, 0, 1, 0
115.955408, 0, 1, 0
114.828724, 0, 1, 0
114.169133, 0, 1, 0
111.446131, 0, 1, 0
112.325974, 0, 1, 0
109.059096, 0, 1, 0
107.852320, 0, 1, 0
110.184728, 0, 1, 0
110.126920, 0, 1, 0
109.731844, 0, 1, 0
110.812274, 0, 1, 0
110.467267, 0, 1, 0
108.431760, 0, 1, 0
109.912456, 0, 1, 0
110.287030, 0, 1, 0
113.111082, 0, 1, 0
113.443305, 0, 1, 0
114.597743, 0, 1, 0
116.047318, 0, 1, 0
116.095885, 0, 1, 0
115.896071, 0, 1, 0
114.369275, 0, 1, 0
113.176647, 0, 1, 0
113.940980, 0, 1, 0
112.580980, 0, 1, 0
110.474215, 0, 1, 0
109.256268, 0, 1, 0
109.698193, 0, 1, 0
110.602634, 0, 1, 0
110.305915, 0, 1, 0
109.699987, 0, 1, 0
106.145970, 0, 1, 0
108.100961, 0, 1, 0
106.817750, 0, 1, 0
108.569093, 0, 1, 0
108.490972, 0, 1, 0
110.347647, 0, 1, 0
110.732907, 0, 1, 0
111.870223, 0, 1, 0
111.802298, 0, 1, 0
109.633772, 0, 1, 0
107.930663, 0, 1, 0
107.279175, 0, 1, 0
107.044431, 0, 1, 0
109.038256, 0, 1, 0
111.067624, 0, 1, 0
109.353707, 0, 1, 0
110.362344, 0, 1, 0
107.834163, 0, 1, 0
108.551176, 0, 1, 0
110.899478, 0, 1, 0
111.519144, 0, 1, 0
110.289424, 0, 1, 0
108.915213, 0, 1, 0
112.422100, 0, 1, 0
112.771681, 0, 1, 0
116.852413, 0, 1, 0
119.258226, 0, 1, 0
120.369703, 0, 1, 0
118.094208, 0, 1, 0
117.985382, 0, 1, 0
115.939915, 0, 1, 0
114.361622, 0, 1, 0
110.765731, 0, 1, 0
110.341508, 0, 1, 0
110.565155, 0, 1, 0
111.468328, 0, 1, 0
110.775369, 0, 1, 0
108.841272, 0, 1, 0
107.929054, 0, 1, 0
108.226089, 0, 1, 0
106.509216, 0, 1, 0
106.501364, 0, 1, 0
107.857740, 0, 1, 0
107.305302, 0, 1, 0
106.661056, 0, 1, 0
106.030781, 0, 1, 0
105.544586, 0, 1, 0
105.701214, 0, 1, 0
108.618091, 0, 1, 0
106.927773, 0, 1, 0
107.955803, 0, 1, 0
106.876052, 0, 1, 0
105.499546, 0, 1, 0
104.821492, 0, 1, 0
107.604550, 0, 1, 0
106.217543, 0, 1, 0
105.362604, 0, 1, 0
107.269757, 0, 1, 0
106.860280, 0, 1, 0
108.597328, 0, 1, 0
107.198302, 0, 1, 0
106.729178, 0, 1, 0
107.974575, 0, 1, 0
107.439195, 0, 1, 0
106.240941, 0, 1, 0
106.655408, 0, 1, 0
107.791327, 0, 1, 0
106.326734, 0, 1, 0
106.153765, 0, 1, 0
106.535201, 0, 1, 0
108.363269, 0, 1, 0
107.445974, 0, 1, 0
107.596569, 0, 1, 0
103.347423, 0, 1, 0
107.430667, 0, 1, 0
108.263832, 0, 1, 0
109.349877, 0, 1, 0
111.632517, 0, 1, 0
114.144472, 0, 1, 0
117.760648, 0, 1, 0
116.596013, 0, 1, 0
119.422469, 0, 1, 0
120.656931, 0, 1, 0
121.713069, 0, 1, 0
120.812814, 0, 1, 0
121.604889, 0, 1, 0
123.327877, 0, 1, 0
123.295645, 0, 1, 0
121.334636, 0, 1, 0
122.778461, 0, 1, 0
120.341230, 0, 1, 0
118.563567, 0, 1, 0
119.083588, 0, 1, 0
120.030105, 0, 1, 0
117.628526, 0, 1, 0
116.377145, 0, 1, 0
115.890716, 0, 1, 0
113.835880, 0, 1, 0
112.648285, 0, 1, 0
110.861685, 0, 1, 0
110.878048, 0, 1, 0
108.650701, 0, 1, 0
109.656440, 0, 1, 0
112.512179, 0, 1, 0
112.741883, 0, 1, 0
112.433294, 0, 1, 0
113.112223, 0, 1, 0
113.887966, 0, 1, 0
114.648084, 0, 1, 0
114.292929, 0, 1, 0
115.492075, 0, 1, 0
116.726313, 0, 1, 0
112.631148, 0, 1, 0
113.193557, 0, 1, 0
113.575564, 0, 1, 0
113.748275, 0, 1, 0
113.358922, 0, 1, 0
114.761776, 0, 1, 0
113.684438, 0, 1, 0
114.186404, 0, 1, 0
110.503155, 0, 1, 0
113.071976, 0, 1, 0
109.510925, 0, 1, 0
110.120770, 0, 1, 0
110.155827, 0, 1, 0
109.265241, 0, 1, 0
107.393660, 0, 1, 0
106.328487, 0, 1, 0
105.187907, 0, 1, 0
101.270540, 0, 1, 0
101.571467, 0, 1, 0
99.882852, 0, 1, 0
100.803393, 0, 1, 0
101.611401, 0, 1, 0
101.334514, 0, 1, 0
102.859345, 0, 1, 0
101.317783, 0, 1, 0
99.381878, 0, 1, 0
98.521049, 0, 1, 0
100.219897, 0, 1, 0
102.575558, 0, 1, 0
104.289982, 0, 1, 0
104.359517, 0, 1, 0
107.919160, 0, 1, 0
106.952530, 0, 1, 0
107.006021, 0, 1, 0
107.316651, 0, 1, 0
110.835770, 0, 1, 0
111.379614, 0, 1, 0
111.466544, 0, 1, 0
112.937472, 0, 1, 0
112.572255, 0, 1, 0
113.237467, 0, 1, 0
116.329758, 0, 1, 0
114.013575, 0, 1, 0
113.369426, 0, 1, 0
113.876387, 0, 1, 0
113.744596, 0, 1, 0
114.188615, 0, 1, 0
114.204934, 0, 1, 0
112.267843, 0, 1, 0
108.544329, 0, 1, 0
108.218842, 0, 1, 0
106.170511, 0, 1, 0
105.618746, 0, 1, 0
104.626878, 0, 1, 0
103.685294, 0, 1, 0
100.650518, 0, 1, 0
102.539520, 0, 1, 0
103.409354, 0, 1, 0
106.054138, 0, 1, 0
107.642593, 0, 1, 0
107.453037, 0, 1, 0
107.947650, 0, 1, 0
108.793740, 0, 1, 0
109.031016, 0, 1, 0
108.818934, 0, 1, 0
108.588515, 0, 1, 0
109.449555, 0, 1, 0
105.986788, 0, 1, 0
110.338048, 0, 1, 0
109.459389, 0, 1, 0
110.477818, 0, 1, 0
108.784872, 0, 1, 0
110.814897, 0, 1, 0
112.371893, 0, 1, 0
112.334012, 0, 1, 0
113.449157, 0, 1, 0
112.647948, 0, 1, 0
112.649369, 0, 1, 0
113.740050, 0, 1, 0
115.762546, 0, 1, 0
116.328923, 0, 1, 0
116.810601, 0, 1, 0
116.750810, 0, 1, 0
119.917824, 0, 1, 0
122.217650, 0, 1, 0
119.974714, 0, 1, 0
118.725446, 0, 1, 0
121.768873, 0, 1, 0
121.609493, 0, 1, 0
122.975755, 0, 1, 0
124.547386, 0, 1, 0
123.830478, 0, 1, 0
123.139240, 0, 1, 0
127.308698, 0, 1, 0
127.009496, 0, 1, 0
124.256088, 0, 1, 0
126.862411, 0, 1, 0
125.680368, 0, 1, 0
125.279859, 0, 1, 0
126.031135, 0, 1, 0
125.497319, 0, 1, 0
123.468652, 0, 1, 0
124.470265, 0, 1, 0
124.706596, 0, 1, 0
122.687738, 0, 1, 0
124.525528, 0, 1, 0
122.788723, 0, 1, 0
123.884188, 0, 1, 0
122.718404, 0, 1, 0
124.344377, 0, 1, 0
126.019144, 0, 1, 0
125.185330, 0, 1, 0
125.214976, 0, 1, 0
126.895984, 0, 1, 0
125.867698, 0, 1, 0
124.624832, 0, 1, 0
123.579610, 0, 1, 0
122.998384, 0, 1, 0
123.247495, 0, 1, 0
122.801416, 0, 0, 1
122.577237, 0, 0, 1
121.996571, 0, 0, 1
121.291457, 0, 0, 1
121.729312, 0, 0, 1
122.108995, 0, 0, 1
122.458470, 0, 0, 1
122.661650, 0, 0, 1
122.409714, 0, 0, 1
122.212708, 0, 0, 1
122.156339, 0, 0, 1
121.889764, 0, 0, 1
121.972885, 0, 0, 1
122.458261, 0, 0, 1
122.656519, 0, 0, 1
122.627087, 0, 0, 1
122.557895, 0, 0, 1
122.553932, 0, 0, 1
122.698101, 0, 0, 1
122.568139, 0, 0, 1
122.260743, 0, 0, 1
121.702415, 0, 0, 1
121.998045, 0, 0, 1
121.984701, 0, 0, 1
122.199358, 0, 0, 1
121.823339, 0, 0, 1
121.814427, 0, 0, 1
121.883770, 0, 0, 1
121.970206, 0, 0, 1
121.401131, 0, 0, 1
121.441517, 0, 0, 1
120.120695, 0, 1, 0
120.570966, 0, 1, 0
123.159513, 0, 1, 0
119.772856, 0, 1, 0
120.582501, 0, 1, 0
120.317163, 0, 1, 0
120.736103, 0, 1, 0
118.459777, 0, 1, 0
120.453625, 0, 1, 0
121.431018, 0, 1, 0
122.856478, 0, 1, 0
121.214590, 0, 1, 0
120.973621, 0, 1, 0
123.257951, 0, 1, 0
125.014378, 0, 1, 0
124.586904, 0, 1, 0
125.576436, 0, 1, 0
127.752340, 0, 1, 0
129.941157, 0, 1, 0
131.407572, 0, 1, 0
131.177264, 0, 1, 0
129.519805, 0, 1, 0
130.572844, 0, 1, 0
131.828692, 0, 1, 0
131.559295, 0, 1, 0
130.649396, 0, 1, 0
129.066528, 0, 1, 0
129.199258, 0, 1, 0
130.461720, 0, 1, 0
133.456385, 0, 1, 0
132.812358, 0, 1, 0
130.890336, 0, 1, 0
132.111272, 0, 1, 0
128.817073, 0, 1, 0
126.646548, 0, 1, 0
126.050386, 0, 1, 0
123.943204, 0, 1, 0
122.124934, 0, 1, 0
119.689570, 0, 1, 0
118.837156, 0, 1, 0
116.155786, 0, 1, 0
115.660605, 0, 1, 0
113.768126, 0, 1, 0
115.328324, 0, 1, 0
113.307629, 0, 1, 0
113.075480, 0, 1, 0
113.208248, 0, 1, 0
113.307003, 0, 1, 0
112.299634, 0, 1, 0
114.343051, 0, 1, 0
113.521198, 0, 1, 0
114.103424, 0, 1, 0
114.608781, 0, 1, 0
116.526321, 0, 1, 0
117.323836, 0, 1, 0
117.656953, 0, 1, 0
115.942590, 0, 1, 0
116.191120, 0, 1, 0
117.968985, 0, 1, 0
120.281834, 0, 1, 0
121.282328, 0, 1, 0
120.791881, 0, 1, 0
119.746246, 0, 1, 0
121.455679, 0, 1, 0
123.360383, 0, 1, 0
123.953690, 0, 1, 0
123.700027, 0, 1, 0
119.907207, 0, 1, 0
119.673465, 0, 1, 0
116.283890, 0, 1, 0
116.192655, 0, 1, 0
113.903822, 0, 1, 0
113.249005, 0, 1, 0
116.088376, 0, 1, 0
116.417769, 0, 1, 0
113.591093, 0, 1, 0
115.273064, 0, 1, 0
115.569771, 0, 1, 0
116.705743, 0, 1, 0
117.867636, 0, 1, 0
120.379221, 0, 1, 0
122.385199, 0, 1, 0
122.858599, 0, 1, 0
123.311885, 0, 1, 0
123.944377, 0, 1, 0
123.519848, 0, 1, 0
126.015813, 0, 1, 0
120.722235, 0, 1, 0
119.233252, 0, 1, 0
121.253241, 0, 1, 0
116.906521, 0, 1, 0
116.899126, 0, 1, 0
117.188482, 0, 1, 0
114.644813, 0, 1, 0
113.283352, 0, 1, 0
114.752015, 0, 1, 0
112.960973, 0, 1, 0
111.329019, 0, 1, 0
112.460705, 0, 1, 0
111.140993, 0, 1, 0
111.933670, 0, 1, 0
111.289234, 0, 1, 0
113.627263, 0, 1, 0
111.542264, 0, 1, 0
113.701698, 0, 1, 0
112.984264, 0, 1, 0
116.302065, 0, 1, 0
116.294729, 0, 1, 0
116.152473, 0, 1, 0
116.775921, 0, 1, 0
113.648426, 0, 1, 0
113.883900, 0, 1, 0
108.607472, 0, 1, 0
111.549970, 0, 1, 0
113.317599, 0, 1, 0
116.849116, 0, 1, 0
116.218562, 0, 1, 0
115.436060, 0, 1, 0
116.726147, 0, 1, 0
116.834251, 0, 1, 0
116.020468, 0, 1, 0
115.670434, 0, 1, 0
117.282740, 0, 1, 0
116.500077, 0, 1, 0
120.162955, 0, 1, 0
121.104374, 0, 1, 0
121.839515, 0, 1, 0
120.288035, 0, 1, 0
119.548537, 0, 1, 0
121.144779, 0, 1, 0
123.229636, 0, 1, 0
123.022911, 0, 1, 0
123.758856, 0, 1, 0
123.708570, 0, 1, 0
125.337409, 0, 1, 0
127.914019, 0, 1, 0
125.780477, 0, 1, 0
123.873412, 0, 1, 0
122.353174, 0, 1, 0
122.338778, 0, 1, 0
118.744389, 0, 1, 0
121.211545, 0, 1, 0
121.871037, 0, 1, 0
119.241971, 0, 1, 0
118.635941, 0, 1, 0
117.351183, 0, 1, 0
114.060045, 0, 1, 0
113.956003, 0, 1, 0
113.660000, 0, 1, 0
111.822459, 0, 1, 0
107.428700, 0, 1, 0
103.873341, 0, 1, 0
103.696313, 0, 1, 0
103.553118, 0, 1, 0
103.778218, 0, 1, 0
102.929837, 0, 1, 0
106.649795, 0, 1, 0
104.509591, 0, 1, 0
101.573336, 0, 1, 0
103.392395, 0, 1, 0
103.884929, 0, 1, 0
106.465592, 0, 1, 0
109.747382, 0, 1, 0
107.683980, 0, 1, 0
104.999298, 0, 1, 0
107.395648, 0, 1, 0
109.365583, 0, 1, 0
108.437763, 0, 1, 0
108.072545, 0, 1, 0
108.542761, 0, 1, 0
107.618034, 0, 1, 0
110.204823, 0, 1, 0
110.562592, 0, 1, 0
114.105026, 0, 1, 0
110.622124, 0, 1, 0
110.869246, 0, 1, 0
107.593259, 0, 1, 0
106.849219, 0, 1, 0
105.210566, 0, 1, 0
106.234741, 0, 1, 0
103.504916, 0, 1, 0
102.739128, 0, 1, 0
101.158912, 0, 1, 0
100.630719, 0, 1, 0
100.373002, 0, 1, 0
99.131304, 0, 1, 0
96.984321, 0, 1, 0
98.686310, 0, 1, 0
96.919379, 0, 1, 0
100.028392, 0, 1, 0
100.731988, 0, 1, 0
102.221065, 0, 1, 0
101.382467, 0, 1, 0
102.574736, 0, 1, 0
102.938461, 0, 1, 0
100.644235, 0, 1, 0
98.857072, 0, 1, 0
99.257586, 0, 1, 0
98.959100, 0, 1, 0
97.727479, 0, 1, 0
94.905952, 0, 1, 0
94.237393, 0, 1, 0
94.728457, 0, 1, 0
95.422986, 0, 1, 0
96.478026, 0, 1, 0
96.085761, 0, 1, 0
95.811941, 0, 1, 0
93.937498, 0, 1, 0
93.023010, 0, 1, 0
93.892199, 0, 1, 0
92.969538, 0, 1, 0
93.138175, 0, 1, 0
90.365441, 0, 1, 0
90.286168, 0, 1, 0
89.794724, 0, 1, 0
90.333341, 0, 1, 0
88.650130, 0, 1, 0
89.339953, 0, 1, 0
89.501325, 0, 1, 0
91.131267, 0, 1, 0
87.391162, 0, 1, 0
86.519523, 0, 1, 0
87.265114, 0, 1, 0
84.859969, 0, 1, 0
87.302017, 0, 1, 0
83.376221, 0, 1, 0
83.675354, 0, 1, 0
85.865180, 0, 1, 0
84.583449, 0, 1, 0
87.104237, 0, 1, 0
89.892827, 0, 1, 0
88.372448, 0, 1, 0
88.860247, 0, 1, 0
90.873158, 0, 1, 0
88.708016, 0, 1, 0
90.696438, 0, 1, 0
90.775217, 0, 1, 0
93.234767, 0, 1, 0
92.517177, 0, 1, 0
94.193393, 0, 1, 0
91.541004, 0, 1, 0
93.082537, 0, 1, 0
92.819216, 0, 1, 0
94.149913, 0, 1, 0
93.329654, 0, 1, 0
93.671291, 0, 1, 0
94.561295, 0, 1, 0
95.313626, 0, 1, 0
95.279276, 0, 1, 0
95.551523, 0, 1, 0
96.079806, 0, 1, 0
94.993870, 0, 1, 0
94.394463, 0, 1, 0
93.863719, 0, 1, 0
95.544847, 0, 1, 0
94.452911, 0, 1, 0
95.808380, 0, 1, 0
95.761080, 0, 1, 0
96.440103, 0, 1, 0
94.491138, 0, 1, 0
93.899433, 0, 1, 0
93.609081, 0, 1, 0
